Provinsi,Tahun,APS,PPM,RLS,IPM,TKF,PLKI,TPAK,UMP,TPT,TPT Actual,TPT NBC,TPT SVM
ACEH,2020,99.84,14.99,9.71,73.29,38.12,61.88,65.1,3165031.0,6.59,Tinggi,Tinggi,Tinggi
SUMATERA UTARA,2020,99.44,8.75,9.83,73.62,40.38,59.62,68.67,2499423.0,6.91,Tinggi,Tinggi,Rendah
SUMATERA BARAT,2020,99.61,6.28,9.34,74.29,33.72,66.28,69.01,2484041.0,6.88,Tinggi,Tinggi,Rendah
RIAU,2020,99.53,6.82,9.47,73.67,44.03,55.97,65.24,2888564.0,6.32,Tinggi,Tinggi,Tinggi
JAMBI,2020,99.82,7.58,8.97,72.29,37.26,62.74,67.79,2630162.0,5.13,Tinggi,Tinggi,Rendah
SUMATERA SELATAN,2020,99.71,12.66,8.68,71.62,34.74,65.26,68.65,3043111.0,5.51,Tinggi,Rendah,Rendah
BENGKULU,2020,99.78,15.03,9.2,72.93,30.77,69.23,71.73,2213604.0,4.07,Rendah,Rendah,Rendah
LAMPUNG,2020,99.74,12.34,8.51,71.04,27.74,72.26,70.16,2432002.0,4.67,Rendah,Rendah,Rendah
KEP. BANGKA BELITUNG,2020,99.7,4.53,8.49,72.74,47.07,52.93,66.89,3230024.0,5.25,Tinggi,Tinggi,Tinggi
KEP. RIAU,2020,99.55,5.92,10.22,77.69,64.59,35.41,66.28,3005460.0,10.34,Tinggi,Tinggi,Tinggi
DKI JAKARTA,2020,99.64,4.53,11.17,81.92,61.78,38.22,63.81,4276350.0,10.95,Tinggi,Tinggi,Tinggi
JAWA BARAT,2020,99.66,7.88,8.96,72.61,44.41,55.59,64.53,1810351.0,10.46,Tinggi,Tinggi,Tinggi
JAWA TENGAH,2020,99.73,11.41,8.19,71.88,37.25,62.75,69.43,1742015.0,6.48,Tinggi,Tinggi,Tinggi
DI YOGYAKARTA,2020,99.89,12.28,9.95,79.95,42.59,57.41,71.12,1704608.0,4.57,Rendah,Tinggi,Rendah
JAWA TIMUR,2020,99.54,11.09,8.31,73.04,36.36,63.64,70.33,1768777.0,5.84,Tinggi,Tinggi,Rendah
BANTEN,2020,99.4,5.92,9.22,74.41,50.83,49.17,64.48,2460997.0,10.64,Tinggi,Tinggi,Tinggi
BALI,2020,99.57,3.78,9.31,76.52,43.31,56.69,74.32,2494000.0,5.63,Tinggi,Tinggi,Rendah
NUSA TENGGARA BARAT,2020,99.52,13.97,8.08,70.46,26.53,73.47,70.45,2183883.0,4.22,Rendah,Rendah,Rendah
NUSA TENGGARA TIMUR,2020,98.57,20.9,8.09,66.93,23.9,76.1,73.11,1950000.0,4.28,Rendah,Rendah,Rendah
KALIMANTAN BARAT,2020,98.6,7.17,7.9,68.76,36.99,63.01,68.83,2399699.0,5.81,Tinggi,Rendah,Rendah
KALIMANTAN TENGAH,2020,99.49,4.82,8.95,72.62,44.2,55.8,68.4,2903145.0,4.58,Rendah,Tinggi,Rendah
KALIMANTAN SELATAN,2020,99.48,4.38,8.69,73.09,39.18,60.82,69.33,2877449.0,4.74,Rendah,Tinggi,Rendah
KALIMANTAN TIMUR,2020,99.73,6.1,9.99,75.94,52.86,47.14,65.5,2981379.0,6.87,Tinggi,Tinggi,Tinggi
KALIMANTAN UTARA,2020,98.94,6.8,9.3,71.0,49.07,50.93,66.51,3000804.0,4.97,Tinggi,Tinggi,Tinggi
SULAWESI UTARA,2020,99.59,7.62,9.74,73.67,39.54,60.46,63.42,3310723.0,7.37,Tinggi,Tinggi,Tinggi
SULAWESI TENGAH,2020,98.38,12.92,9.09,70.31,32.63,67.37,69.44,2303711.0,3.77,Rendah,Rendah,Rendah
SULAWESI SELATAN,2020,99.25,8.72,8.86,73.08,35.78,64.22,63.4,3103800.0,6.31,Tinggi,Tinggi,Tinggi
SULAWESI TENGGARA,2020,99.1,11.0,9.41,71.61,35.41,64.59,69.83,2552015.0,4.58,Rendah,Tinggi,Rendah
GORONTALO,2020,98.92,15.22,8.26,69.51,37.88,62.12,66.46,2788826.0,4.28,Rendah,Rendah,Tinggi
SULAWESI BARAT,2020,98.33,10.87,8.33,68.4,27.37,72.63,70.19,2678863.0,3.32,Rendah,Rendah,Rendah
MALUKU,2020,99.5,17.44,10.2,71.34,33.44,66.56,65.07,2604961.0,7.57,Tinggi,Tinggi,Tinggi
MALUKU UTARA,2020,99.04,6.78,9.42,69.3,33.87,66.13,64.28,2721530.0,5.15,Tinggi,Tinggi,Tinggi
PAPUA BARAT,2020,97.89,21.37,10.0,65.94,42.02,57.98,69.55,3134600.0,6.8,Tinggi,Rendah,Tinggi
PAPUA,2020,82.99,26.64,6.96,61.22,20.08,79.92,72.16,3516700.0,4.28,Rendah,Rendah,Rendah
ACEH,2021,99.67,15.33,9.77,73.48,39.31,60.69,63.78,3165030.0,6.3,Tinggi,Tinggi,Tinggi
SUMATERA UTARA,2021,99.32,9.01,9.88,73.84,40.67,59.33,69.1,3310723.0,6.33,Tinggi,Tinggi,Rendah
SUMATERA BARAT,2021,99.61,6.63,9.46,74.56,35.23,64.77,67.72,2484041.0,6.52,Tinggi,Tinggi,Rendah
RIAU,2021,99.65,7.12,9.52,73.89,45.43,54.57,65.03,2888563.0,4.42,Rendah,Tinggi,Tinggi
JAMBI,2021,99.66,8.09,9.03,72.62,37.99,62.01,67.17,2630161.0,5.09,Tinggi,Tinggi,Tinggi
SUMATERA SELATAN,2021,99.65,12.84,8.78,71.83,35.84,64.16,68.77,3043111.0,4.98,Tinggi,Tinggi,Tinggi
BENGKULU,2021,99.76,15.22,9.26,73.16,31.84,68.16,69.75,2213604.0,3.65,Rendah,Rendah,Rendah
LAMPUNG,2021,99.53,12.62,8.56,71.25,28.69,71.31,69.35,2431324.0,4.69,Rendah,Rendah,Rendah
KEP. BANGKA BELITUNG,2021,99.47,4.9,8.54,72.96,49.07,50.93,65.88,3230022.0,5.03,Tinggi,Tinggi,Tinggi
KEP. RIAU,2021,99.62,6.12,10.38,77.87,64.8,35.2,68.27,3005383.0,9.91,Tinggi,Tinggi,Tinggi
DKI JAKARTA,2021,99.53,4.72,11.2,82.25,61.74,38.26,62.63,4416186.0,8.5,Tinggi,Tinggi,Tinggi
JAWA BARAT,2021,99.5,8.4,9.03,72.96,45.39,54.61,64.95,1810351.36,9.82,Tinggi,Tinggi,Tinggi
JAWA TENGAH,2021,99.66,11.79,8.26,72.17,39.62,60.38,69.58,1798979.0,5.95,Tinggi,Tinggi,Tinggi
DI YOGYAKARTA,2021,99.7,12.8,10.04,80.22,44.64,55.36,73.52,1765000.0,4.56,Rendah,Tinggi,Rendah
JAWA TIMUR,2021,99.4,11.4,8.37,73.48,37.36,62.64,70.0,1868777.0,5.74,Tinggi,Tinggi,Rendah
BANTEN,2021,99.45,6.66,9.29,74.68,51.13,48.87,63.79,2460968.0,8.98,Tinggi,Tinggi,Tinggi
BALI,2021,99.7,4.53,9.45,76.69,42.9,57.1,73.54,2493523.0,5.37,Tinggi,Tinggi,Rendah
NUSA TENGGARA BARAT,2021,99.52,14.14,8.13,70.86,26.11,73.89,70.57,2183883.0,3.01,Rendah,Rendah,Rendah
NUSA TENGGARA TIMUR,2021,98.42,20.99,8.2,67.02,24.03,75.97,73.78,1945902.0,3.77,Rendah,Rendah,Rendah
KALIMANTAN BARAT,2021,98.64,7.15,8.0,68.99,39.13,60.87,68.45,2399698.0,5.82,Tinggi,Rendah,Rendah
KALIMANTAN TENGAH,2021,99.55,5.16,9.03,72.81,44.5,55.5,68.67,2903144.0,4.53,Rendah,Tinggi,Rendah
KALIMANTAN SELATAN,2021,99.38,4.83,8.74,73.45,40.37,59.63,69.26,2877447.0,4.95,Rendah,Tinggi,Rendah
KALIMANTAN TIMUR,2021,99.6,6.54,10.09,76.6,53.51,46.49,65.49,2981378.0,6.83,Tinggi,Tinggi,Tinggi
KALIMANTAN UTARA,2021,98.67,7.36,9.4,71.57,49.26,50.74,66.24,3000803.0,4.58,Rendah,Tinggi,Tinggi
SULAWESI UTARA,2021,99.37,7.77,9.83,74.03,39.3,60.7,62.15,3310723.0,7.06,Tinggi,Tinggi,Tinggi
SULAWESI TENGAH,2021,98.5,13.0,9.18,70.54,32.68,67.32,68.73,2303710.0,3.75,Rendah,Rendah,Rendah
SULAWESI SELATAN,2021,99.29,8.78,8.95,73.38,36.76,63.24,64.73,3165876.0,5.72,Tinggi,Tinggi,Tinggi
SULAWESI TENGGARA,2021,99.16,11.66,9.52,71.82,37.19,62.81,70.09,2552014.0,3.92,Rendah,Tinggi,Rendah
GORONTALO,2021,99.02,15.61,8.32,69.82,37.61,62.39,65.94,2586900.0,3.01,Rendah,Rendah,Tinggi
SULAWESI BARAT,2021,98.19,11.29,8.39,68.64,27.2,72.8,70.27,2571328.0,3.13,Rendah,Rendah,Rendah
MALUKU,2021,99.52,17.87,10.25,71.55,35.59,64.41,65.75,2604960.0,6.93,Tinggi,Tinggi,Tinggi
MALUKU UTARA,2021,98.84,6.89,9.51,69.56,36.44,63.56,64.7,2721530.0,4.71,Rendah,Tinggi,Rendah
PAPUA BARAT,2021,98.08,21.84,10.03,66.11,42.08,57.92,70.34,3134600.0,5.84,Tinggi,Rendah,Tinggi
PAPUA,2021,83.43,26.86,7.05,61.4,19.53,80.47,78.29,3516700.0,3.33,Rendah,Rendah,Rendah
ACEH,2022,99.44,14.64,9.79,74.11,38.55,61.45,63.5,3166460.0,6.17,Tinggi,Tinggi,Tinggi
SUMATERA UTARA,2022,99.5,8.42,9.99,74.51,40.93,59.07,69.53,2522609.94,6.16,Tinggi,Tinggi,Rendah
SUMATERA BARAT,2022,99.55,5.92,9.51,75.16,34.74,65.26,69.3,2512539.0,6.28,Tinggi,Tinggi,Rendah
RIAU,2022,99.61,6.78,9.54,74.45,45.98,54.02,63.86,2938564.01,4.37,Rendah,Tinggi,Tinggi
JAMBI,2022,99.33,7.62,9.07,73.11,40.02,59.98,67.84,2698940.87,4.59,Rendah,Tinggi,Rendah
SUMATERA SELATAN,2022,99.38,11.9,8.82,72.48,36.72,63.28,69.31,3144446.0,4.63,Rendah,Tinggi,Rendah
BENGKULU,2022,99.49,14.62,9.28,73.68,32.46,67.54,69.81,2238094.31,3.59,Rendah,Tinggi,Rendah
LAMPUNG,2022,99.56,11.57,8.61,71.79,28.49,71.51,70.06,2440486.18,4.52,Rendah,Rendah,Rendah
KEP. BANGKA BELITUNG,2022,99.41,4.45,8.57,73.5,50.37,49.63,67.38,3264884.0,4.77,Rendah,Tinggi,Tinggi
KEP. RIAU,2022,99.28,6.24,10.46,78.48,63.68,36.32,68.94,3050172.0,8.23,Tinggi,Tinggi,Tinggi
DKI JAKARTA,2022,99.44,4.69,11.3,82.77,63.12,36.88,63.08,4641854.0,7.18,Tinggi,Tinggi,Tinggi
JAWA BARAT,2022,99.39,8.06,9.14,73.63,45.39,54.61,66.15,1841487.31,8.31,Tinggi,Tinggi,Tinggi
JAWA TENGAH,2022,99.58,10.93,8.38,72.8,39.84,60.16,70.84,1812935.43,5.57,Tinggi,Tinggi,Rendah
DI YOGYAKARTA,2022,99.59,11.34,10.07,80.65,46.62,53.38,72.6,1840915.53,4.06,Rendah,Tinggi,Rendah
JAWA TIMUR,2022,99.14,10.38,8.5,74.05,36.14,63.86,71.23,1891567.12,5.49,Tinggi,Tinggi,Rendah
BANTEN,2022,99.33,6.16,9.46,75.25,52.04,47.96,64.72,2501203.11,8.09,Tinggi,Tinggi,Tinggi
BALI,2022,99.55,4.57,9.74,77.4,46.57,53.43,76.86,2516971.0,4.8,Rendah,Tinggi,Rendah
NUSA TENGGARA BARAT,2022,99.17,13.68,8.31,71.65,24.64,75.36,70.93,2207212.0,2.89,Rendah,Rendah,Rendah
NUSA TENGGARA TIMUR,2022,98.59,20.05,8.25,67.63,24.76,75.24,75.23,1975000.0,3.54,Rendah,Rendah,Rendah
KALIMANTAN BARAT,2022,98.73,6.73,8.1,69.71,41.23,58.77,68.97,2434328.19,5.11,Tinggi,Rendah,Rendah
KALIMANTAN TENGAH,2022,99.2,5.28,9.03,73.17,48.5,51.5,67.23,2922516.09,4.26,Rendah,Tinggi,Tinggi
KALIMANTAN SELATAN,2022,99.43,4.49,8.89,74.0,42.7,57.3,67.55,2906473.32,4.74,Rendah,Tinggi,Rendah
KALIMANTAN TIMUR,2022,99.57,6.31,10.13,77.36,55.74,44.26,64.73,3014497.22,5.71,Tinggi,Tinggi,Tinggi
KALIMANTAN UTARA,2022,98.98,6.77,9.45,72.21,51.0,49.0,67.62,3016738.0,4.33,Rendah,Tinggi,Tinggi
SULAWESI UTARA,2022,99.34,7.28,9.87,74.52,40.85,59.15,63.08,3310723.0,6.61,Tinggi,Tinggi,Tinggi
SULAWESI TENGAH,2022,98.22,12.33,9.17,71.01,32.13,67.87,69.99,2390739.0,3.0,Rendah,Rendah,Rendah
SULAWESI SELATAN,2022,99.43,8.63,9.09,73.96,36.45,63.55,66.18,3165876.0,4.51,Rendah,Tinggi,Rendah
SULAWESI TENGGARA,2022,99.05,11.17,9.59,72.38,37.61,62.39,68.82,2576016.96,3.36,Rendah,Tinggi,Rendah
GORONTALO,2022,98.93,15.42,8.39,70.62,35.03,64.97,68.91,2800580.0,2.58,Rendah,Rendah,Rendah
SULAWESI BARAT,2022,98.4,11.75,8.47,69.19,22.75,77.25,73.0,2678863.1,2.34,Rendah,Rendah,Rendah
MALUKU,2022,99.55,15.97,10.37,72.04,36.7,63.3,65.46,269312.83,6.88,Tinggi,Tinggi,Tinggi
MALUKU UTARA,2022,99.13,6.23,9.6,70.26,34.37,65.63,64.88,2862231.0,3.98,Rendah,Tinggi,Rendah
PAPUA BARAT,2022,98.27,21.33,10.14,66.72,39.72,60.28,68.55,3200000.0,5.37,Tinggi,Rendah,Tinggi
PAPUA,2022,84.35,26.56,7.31,62.16,15.89,84.11,77.75,3561932.0,2.83,Rendah,Rendah,Rendah
ACEH,2023,99.43,14.45,9.89,74.7,38.84,59.86,64.77,3413666.0,6.03,Tinggi,Tinggi,Tinggi
SUMATERA UTARA,2023,99.51,8.15,10.07,75.13,38.84,58.52,71.06,2710493.0,5.89,Tinggi,Tinggi,Rendah
SUMATERA BARAT,2023,99.76,5.95,9.59,75.64,38.84,64.19,69.61,2742476.0,5.94,Tinggi,Tinggi,Rendah
RIAU,2023,99.65,6.68,9.6,74.95,38.84,52.13,64.45,3191662.0,4.23,Rendah,Tinggi,Tinggi
JAMBI,2023,99.49,7.58,9.16,73.73,38.84,59.73,68.75,2943000.0,4.53,Rendah,Tinggi,Rendah
SUMATERA SELATAN,2023,99.41,11.78,8.9,73.18,38.84,62.97,70.72,3404177.0,4.11,Rendah,Tinggi,Rendah
BENGKULU,2023,99.42,14.04,9.35,74.3,38.84,67.77,70.91,2400000.0,3.42,Rendah,Tinggi,Rendah
LAMPUNG,2023,99.61,11.11,8.72,72.48,38.84,70.67,70.04,2633284.0,4.23,Rendah,Rendah,Rendah
KEP. BANGKA BELITUNG,2023,99.51,4.52,8.66,74.09,38.84,51.07,68.34,3498479.0,4.56,Rendah,Tinggi,Rendah
KEP. RIAU,2023,99.29,5.69,10.52,79.08,38.84,33.67,68.68,3279194.0,6.8,Tinggi,Tinggi,Tinggi
DKI JAKARTA,2023,99.49,4.44,11.42,83.55,38.84,36.23,65.21,4901798.0,6.53,Tinggi,Tinggi,Tinggi
JAWA BARAT,2023,99.4,7.62,9.16,74.24,38.84,55.15,66.49,1986670.0,7.44,Tinggi,Tinggi,Tinggi
JAWA TENGAH,2023,99.57,10.77,8.44,73.39,38.84,60.39,71.72,1958169.0,5.13,Tinggi,Tinggi,Rendah
DI YOGYAKARTA,2023,99.63,11.04,10.16,81.09,38.84,53.78,74.08,1981782.0,3.69,Rendah,Tinggi,Rendah
JAWA TIMUR,2023,99.28,10.35,8.53,74.65,38.84,63.11,72.56,2040244.0,4.88,Rendah,Tinggi,Rendah
BANTEN,2023,99.43,6.17,9.48,75.77,38.84,46.31,64.44,2661280.0,7.52,Tinggi,Tinggi,Tinggi
BALI,2023,99.61,4.25,9.74,78.01,38.84,52.35,77.08,2713672.0,2.69,Rendah,Rendah,Rendah
NUSA TENGGARA BARAT,2023,99.46,13.85,8.39,72.37,38.84,72.3,73.31,2371407.0,2.8,Rendah,Rendah,Rendah
NUSA TENGGARA TIMUR,2023,98.62,19.96,8.31,68.4,38.84,74.51,75.72,2123994.0,3.14,Rendah,Rendah,Rendah
KALIMANTAN BARAT,2023,98.81,6.71,8.17,70.47,38.84,59.69,69.42,2608601.0,5.05,Tinggi,Rendah,Rendah
KALIMANTAN TENGAH,2023,99.13,5.11,9.07,73.73,38.84,51.86,67.18,3181013.0,4.1,Rendah,Tinggi,Rendah
KALIMANTAN SELATAN,2023,99.3,4.29,8.95,74.66,38.84,55.25,69.76,3149977.0,4.31,Rendah,Tinggi,Rendah
KALIMANTAN TIMUR,2023,99.64,6.11,10.17,78.2,38.84,44.67,65.57,3201396.0,5.31,Tinggi,Tinggi,Tinggi
KALIMANTAN UTARA,2023,99.22,6.45,9.53,72.88,38.84,51.38,70.35,3251702.0,4.01,Rendah,Tinggi,Rendah
SULAWESI UTARA,2023,99.34,7.38,9.94,75.04,38.84,58.14,64.09,3485000.0,6.1,Tinggi,Tinggi,Tinggi
SULAWESI TENGAH,2023,98.34,12.41,9.22,71.66,38.84,66.1,69.85,2599546.0,2.95,Rendah,Rendah,Rendah
SULAWESI SELATAN,2023,99.49,8.7,9.12,74.6,38.84,62.77,65.66,3385145.0,4.33,Rendah,Tinggi,Rendah
SULAWESI TENGGARA,2023,99.2,11.43,9.62,72.94,38.84,61.84,70.07,2758948.0,3.15,Rendah,Tinggi,Rendah
GORONTALO,2023,98.69,15.15,8.48,71.25,38.84,63.73,70.79,2989350.0,3.06,Rendah,Rendah,Rendah
SULAWESI BARAT,2023,98.31,11.49,8.48,69.8,38.84,73.35,71.05,2871794.0,2.27,Rendah,Rendah,Rendah
MALUKU,2023,99.59,16.42,10.38,72.75,38.84,65.42,63.6,2812827.0,6.31,Tinggi,Tinggi,Tinggi
MALUKU UTARA,2023,99.12,6.46,9.61,70.98,38.84,66.08,67.77,2976720.0,4.31,Rendah,Tinggi,Rendah
PAPUA BARAT,2023,98.41,20.49,10.14,67.47,38.84,58.55,67.24,3282000.0,5.38,Tinggi,Rendah,Tinggi
PAPUA,2023,83.61,26.03,7.34,63.01,38.84,84.43,77.2,3864696.0,2.67,Rendah,Rendah,Rendah
